alembic ==0.8.2
factory-boy ==2.3.1
flask ==0.10.1
Flask-Admin ==1.0.8
flask-babel ==0.9
Flask-BabelEx ==0.9.1
Flask-Login ==0.2.11
flask-mail ==0.9.1
#flask-openid ==1.2.1
flask-principal ==0.4.0
flask-script ==0.6.6
Flask-Security ==1.7.4
Flask-SQLAlchemy ==2.0
Flask-Testing ==0.4.1
Flask-WTF ==0.11
#MySQL-python ==1.2.4
nose ==1.3.1
Pillow ==2.4.0
pinyin ==0.2.4
sanction ==0.4.1
simplejson ==3.4.0
sphinx ==1.2.2
SQLAlchemy ==0.9.6
#sqlalchemy-migrate ==0.9
wheezy.captcha ==0.1.29
wtforms ==2.0.2
xlrd ==0.9.2
requests == 2.7.0
